-- Merging decision tree log ---
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:123:9-131:20
	android:grantUriPermissions
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:125:13-79
	android:exported
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:124:13-78
manifest
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:1:1-134:12
MERGED from [androidx.print:print:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/15cd3c41fdc43d26bde2447676f20f33/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/15cd3c41fdc43d26bde2447676f20f33/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/2157821196289c70601c9a97364044a7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/abdullahmohammed/.gradle/caches/transforms-3/2157821196289c70601c9a97364044a7/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97ac2a7f8c2b2974b85b508a97d8c962/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/97ac2a7f8c2b2974b85b508a97d8c962/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/bbf7235cec41189f8fa302338daf920e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/bbf7235cec41189f8fa302338daf920e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:128:13-130:57
	android:resource
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:130:17-55
	android:name
		ADDED from /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/android/app/src/main/AndroidManifest.xml:129:17-67
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [:flutter_downloader] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-77
MERGED from [:flutter_downloader] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:16:5-77
MERGED from [:flutter_local_notifications] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ea02b19adcbc674fa0631a83fae664c0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/58ba306162485cdd88d24e710b23a7ac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/58ba306162485cdd88d24e710b23a7ac/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d580a94336a199e92c2b0cf31c3d1a3f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/d580a94336a199e92c2b0cf31c3d1a3f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/ddcc0aa87b011f38359c1627c3ebe458/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abdullahmohammed/.gradle/caches/transforms-3/b6d52113c114c5d186e6d024726fef1f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
intent#action:name:android.intent.action.VIEW
ADDED from [:flutter_downloader] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_downloader/intermediates/merged_manifest/release/AndroidManifest.xml:11:9-13:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:22:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] /Users/abdullahmohammed/Desktop/Work_Projects/Freelance/Sado/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:37:13-48
